Harvey Mudd College,place,like,good,great,food,get,one,really,go,it's,back,would,service,time,also,don't,love,i've,always,little
Harvey Mudd College,0.3360732939463995,0.26902988269543626,0.2674030310814282,0.24813768302080658,0.23974655364329137,0.23135542426577618,0.21166195735936297,0.20798013528555526,0.2067814025173388,0.2001883722921483,0.1865741929959757,0.17655621200445243,0.16679510232040415,0.16165767617090504,0.15643462625224763,0.150355338642007,0.14547478379998288,0.13545680280845962,0.1344293175785598,0.13323058481034336
Brown University,place,like,food,good,great,one,get,it's,go,really,would,service,time,also,don't,i've,i'm,little,back,nice
Brown University,0.3273396694922511,0.27510917030567683,0.2638924565459371,0.2594400205497046,0.2449696035619488,0.2328966521106259,0.22561863173216884,0.2211661957359363,0.20969261066872164,0.20309958044353113,0.18323486599880126,0.16251391386248823,0.16037331963353027,0.1582327254045723,0.15617775494477268,0.15420840825413135,0.15266718040928162,0.15249593287096497,0.14684476410651598,0.14119359534206696
University of Waterloo,food,place,good,great,get,one,service,like,it's,really,also,i've,go,would,restaurant,best,pretty,-,don't,time
University of Waterloo,0.033564517510060794,0.029711447897936467,0.02534463567086223,0.021405942289579587,0.020464080828838084,0.020378457059679767,0.02029283329052145,0.02029283329052145,0.019950338213888176,0.017809743984930217,0.01609726860176385,0.01601164483260553,0.015669149755972257,0.015326654679338985,0.015069783371864029,0.01455604075691412,0.013699803065330935,0.013271684219539344,0.01301481291206439,0.012072951451322887
Rice University,place,like,good,get,one,great,it's,really,food,go,would,don't,time,also,back,little,i'm,even,i've,pretty
Rice University,0.27870536861032624,0.2561006935525302,0.22501926534806063,0.22176556212004453,0.21226132374347118,0.2114907098210463,0.2081513828238719,0.1876016782258755,0.18177926192310986,0.18177926192310986,0.16200017124753832,0.15806147786625568,0.15266718040928162,0.1488997345663156,0.13828238719068414,0.137169278191626,0.13682678311499272,0.1311756143505437,0.12963438650569398,0.1255244455860947
Massachusetts Institute of Technology,place,like,good,it's,food,get,one,really,go,great,would,don't,i'm,i've,also,time,little,even,back,pretty
Massachusetts Institute of Technology,1.4979022176556211,1.3813682678311499,1.2619231098552959,1.2397465536432914,1.1932528469903245,1.1756143505437109,1.1252675742786198,1.079373234009761,1.00916174329994,1.004281188457916,0.8608613751177326,0.8487027998972515,0.8008391129377516,0.7984416474013186,0.7591403373576505,0.7392756229129206,0.7022005308673688,0.6953506293347033,0.6926962924907955,0.6789964894254645
University of California - Los Angeles,place,like,get,it's,good,one,really,food,go,don't,would,great,i'm,pretty,time,i've,even,also,got,always
University of California - Los Angeles,0.6557924479835603,0.5954276907269458,0.582840996660673,0.5807860262008734,0.538487884236664,0.46690641322030996,0.451322887233496,0.438136826783115,0.4264063704084254,0.38350886206010787,0.36039044438736195,0.3592773353883038,0.34865998801267234,0.33444644233239146,0.3184347974997859,0.3090161828923709,0.30113879612980565,0.2991694494391643,0.2807603390701259,0.2770785169963182
Stanford University,like,good,get,one,place,it's,really,great,go,would,food,don't,also,time,service,i'm,even,back,i've,love
Stanford University,0.44301738162513915,0.38196763421525814,0.37948454490966693,0.3788851785255587,0.3739189999143762,0.33949824471273227,0.3340183234865999,0.30541998458772157,0.2987413305933727,0.2962582412877815,0.26817364500385305,0.2656049319291035,0.2557581984758969,0.2510488911721894,0.2449696035619488,0.24154465279561607,0.23572223649285043,0.2254473841938522,0.2207380768901447,0.21953934412192824
University of Illinois - Urbana-Champaign,place,good,food,like,get,it's,one,really,go,great,also,would,don't,i've,time,best,i'm,pretty,even,service
University of Illinois - Urbana-Champaign,0.2132031852042127,0.18263549961469303,0.17843993492593543,0.17578559808202757,0.16885007278020378,0.16885007278020378,0.15378028940833977,0.14393355595513316,0.13699803065330937,0.1325455946570768,0.116191454747838,0.11542084082541314,0.11353711790393013,0.11079715729086394,0.10283414675914034,0.10232040414419043,0.0994091959928076,0.09932357222364928,0.09418614607415018,0.09170305676855896
University of Pennsylvania,food,place,like,it's,get,good,one,really,go,great,would,i've,i'm,don't,time,also,pretty,back,even,service
University of Pennsylvania,0.33864200702114905,0.33102149156605876,0.32365784741844333,0.3001969346690641,0.2952307560578817,0.2949738847504067,0.26997174415617775,0.25130576247966435,0.23640722664611696,0.2174843736621286,0.209521363130405,0.2015583525986814,0.20138710506036475,0.20010274852298998,0.1936809658361161,0.19256785683705796,0.182892370922168,0.16902132031852043,0.16439763678397123,0.16371264663070467
University of California at Berkeley,place,like,it's,get,good,really,one,food,go,don't,i'm,great,i've,pretty,would,also,time,always,love,even
University of California at Berkeley,0.9685760767188971,0.8433085024402774,0.807432143162942,0.8012672317835431,0.7924479835602363,0.6654679338984502,0.6550218340611353,0.651425635756486,0.5765048377429575,0.5303536261666238,0.5032108913434369,0.4904529497388475,0.4811199589005908,0.4749550475211919,0.46339583868481893,0.4361674800924737,0.43282815309529926,0.41039472557581985,0.40474355681137086,0.4032879527356794
